sku_id,product_code,product_name,brand,minor_option,msrp_krw,cat_low,base_share
57,VAC-DYS-유선형-강력-00057,Dyson 청소기 유선형 강력,Dyson,유선형-강력,420000.0,청소기,0.12813102979664406
58,VAC-DYS-유선형-표준-00058,Dyson 청소기 유선형 표준,Dyson,유선형-표준,510000.0,청소기,0.1290881183902182
59,VAC-SAM-스틱형-강력-00059,Samsung 청소기 스틱형 강력,Samsung,스틱형-강력,290000.0,청소기,0.12480797475305622
60,VAC-SAM-스틱형-표준-00060,Samsung 청소기 스틱형 표준,Samsung,스틱형-표준,130000.0,청소기,0.1207615572384615
61,VAC-SAM-유선형-강력-00061,Samsung 청소기 유선형 강력,Samsung,유선형-강력,100000.0,청소기,0.11940865240559848
62,VAC-SAM-유선형-표준-00062,Samsung 청소기 유선형 표준,Samsung,유선형-표준,340000.0,청소기,0.1255946925680778
63,AC-SAM-스탠드형-18평-00063,Samsung 에어컨 스탠드형 18평,Samsung,스탠드형-18평,2370000.0,에어컨,0.129119879564996
64,AC-SAM-스탠드형-23평-00064,Samsung 에어컨 스탠드형 23평,Samsung,스탠드형-23평,1140000.0,에어컨,0.12585978134307044
65,AC-SAM-벽걸이형-18평-00065,Samsung 에어컨 벽걸이형 18평,Samsung,벽걸이형-18평,600000.0,에어컨,0.12292948543141434
66,AC-SAM-벽걸이형-23평-00066,Samsung 에어컨 벽걸이형 23평,Samsung,벽걸이형-23평,990000.0,에어컨,0.12522158586834123
67,AC-LG-스탠드형-18평-00067,LG 에어컨 스탠드형 18평,LG,스탠드형-18평,650000.0,에어컨,0.12179792886201905
68,AC-LG-스탠드형-23평-00068,LG 에어컨 스탠드형 23평,LG,스탠드형-23평,1370000.0,에어컨,0.1251443188677414
69,AC-LG-벽걸이형-18평-00069,LG 에어컨 벽걸이형 18평,LG,벽걸이형-18평,1110000.0,에어컨,0.12420890175918056
70,AC-LG-벽걸이형-23평-00070,LG 에어컨 벽걸이형 23평,LG,벽걸이형-23평,1560000.0,에어컨,0.12571811830323684
71,AIR-SAM-10평-HEPA-00071,Samsung 공기청정기 10평 HEPA,Samsung,10평-HEPA,450000.0,공기청정기,0.12622622501004271
72,AIR-SAM-10평-초미세먼지-00072,Samsung 공기청정기 10평 초미세먼지,Samsung,10평-초미세먼지,580000.0,공기청정기,0.1274507411410778
73,AIR-SAM-15평-HEPA-00073,Samsung 공기청정기 15평 HEPA,Samsung,15평-HEPA,280000.0,공기청정기,0.1239044632397002
74,AIR-SAM-15평-초미세먼지-00074,Samsung 공기청정기 15평 초미세먼지,Samsung,15평-초미세먼지,150000.0,공기청정기,0.12078221369868516
75,AIR-DYS-10평-HEPA-00075,Dyson 공기청정기 10평 HEPA,Dyson,10평-HEPA,280000.0,공기청정기,0.1253709603032292
76,AIR-DYS-10평-초미세먼지-00076,Dyson 공기청정기 10평 초미세먼지,Dyson,10평-초미세먼지,270000.0,공기청정기,0.12518906984612488
77,AIR-DYS-15평-HEPA-00077,Dyson 공기청정기 15평 HEPA,Dyson,15평-HEPA,180000.0,공기청정기,0.12314296979732839
78,AIR-DYS-15평-초미세먼지-00078,Dyson 공기청정기 15평 초미세먼지,Dyson,15평-초미세먼지,470000.0,공기청정기,0.12793335696381167
79,MW-SAM-20L-광파-00079,Samsung 전자레인지 20L 광파,Samsung,20L-광파,200000.0,전자레인지,0.1242362596458471
80,MW-SAM-20L-전자식-00080,Samsung 전자레인지 20L 전자식,Samsung,20L-전자식,470000.0,전자레인지,0.12851092238824474
81,MW-SAM-25L-광파-00081,Samsung 전자레인지 25L 광파,Samsung,25L-광파,460000.0,전자레인지,0.1284050720338276
82,MW-SAM-25L-전자식-00082,Samsung 전자레인지 25L 전자식,Samsung,25L-전자식,440000.0,전자레인지,0.1281860100231639
83,MW-LG-20L-광파-00083,LG 전자레인지 20L 광파,LG,20L-광파,70000.0,전자레인지,0.11732784139790291
84,MW-LG-20L-전자식-00084,LG 전자레인지 20L 전자식,LG,20L-전자식,410000.0,전자레인지,0.12628120516745972
85,MW-LG-25L-광파-00085,LG 전자레인지 25L 광파,LG,25L-광파,430000.0,전자레인지,0.12651368046960804
86,MW-LG-25L-전자식-00086,LG 전자레인지 25L 전자식,LG,25L-전자식,130000.0,전자레인지,0.12053900887394597
87,OV-SAM-20L-컨벡션-00087,Samsung 오븐 20L 컨벡션,Samsung,20L-컨벡션,390000.0,오븐,0.130665584808938
88,OV-SAM-20L-스팀오븐-00088,Samsung 오븐 20L 스팀오븐,Samsung,20L-스팀오븐,200000.0,오븐,0.12723135069636643
89,OV-SAM-30L-컨벡션-00089,Samsung 오븐 30L 컨벡션,Samsung,30L-컨벡션,150000.0,오븐,0.12572307704571933
90,OV-SAM-30L-스팀오븐-00090,Samsung 오븐 30L 스팀오븐,Samsung,30L-스팀오븐,340000.0,오븐,0.12996745022315428
91,OV-CUC-20L-컨벡션-00091,Cuckoo 오븐 20L 컨벡션,Cuckoo,20L-컨벡션,290000.0,오븐,0.12079046236510795
92,OV-CUC-20L-스팀오븐-00092,Cuckoo 오븐 20L 스팀오븐,Cuckoo,20L-스팀오븐,220000.0,오븐,0.11945659102972066
93,OV-CUC-30L-컨벡션-00093,Cuckoo 오븐 30L 컨벡션,Cuckoo,30L-컨벡션,450000.0,오븐,0.12288209497768615
94,OV-CUC-30L-스팀오븐-00094,Cuckoo 오븐 30L 스팀오븐,Cuckoo,30L-스팀오븐,490000.0,오븐,0.1232833888533073
95,DW-LG-빌트인-8인용-00095,LG 식기세척기 빌트인 8인용,LG,빌트인-8인용,1110000.0,식기세척기,0.12469729199336832
96,DW-LG-빌트인-12인용-00096,LG 식기세척기 빌트인 12인용,LG,빌트인-12인용,680000.0,식기세척기,0.12248276538114622
97,DW-LG-스탠드형-8인용-00097,LG 식기세척기 스탠드형 8인용,LG,스탠드형-8인용,1270000.0,식기세척기,0.12529898294378877
98,DW-LG-스탠드형-12인용-00098,LG 식기세척기 스탠드형 12인용,LG,스탠드형-12인용,810000.0,식기세척기,0.12327793269875854
99,DW-SAM-빌트인-8인용-00099,Samsung 식기세척기 빌트인 8인용,Samsung,빌트인-8인용,1470000.0,식기세척기,0.12750113240450392
100,DW-SAM-빌트인-12인용-00100,Samsung 식기세척기 빌트인 12인용,Samsung,빌트인-12인용,1380000.0,식기세척기,0.12721719169914714
101,DW-SAM-스탠드형-8인용-00101,Samsung 식기세척기 스탠드형 8인용,Samsung,스탠드형-8인용,1390000.0,식기세척기,0.12724967324124048
102,DW-SAM-스탠드형-12인용-00102,Samsung 식기세척기 스탠드형 12인용,Samsung,스탠드형-12인용,470000.0,식기세척기,0.12227502963804658
103,COF-DOL-캡슐-우유추출-00103,DolceGusto 커피머신 캡슐 우유추출,DolceGusto,캡슐-우유추출,100000.0,커피머신,0.12421273069233316
104,COF-DOL-캡슐-온도조절-00104,DolceGusto 커피머신 캡슐 온도조절,DolceGusto,캡슐-온도조절,290000.0,커피머신,0.12982927990509707
105,COF-DOL-전자동-우유추출-00105,DolceGusto 커피머신 전자동 우유추출,DolceGusto,전자동-우유추출,40000.0,커피머신,0.11916742875784515
106,COF-DOL-전자동-온도조절-00106,DolceGusto 커피머신 전자동 온도조절,DolceGusto,전자동-온도조절,280000.0,커피머신,0.1296480437177669
107,COF-NES-캡슐-우유추출-00107,Nespresso 커피머신 캡슐 우유추출,Nespresso,캡슐-우유추출,130000.0,커피머신,0.12562006592534422
108,COF-NES-캡슐-온도조절-00108,Nespresso 커피머신 캡슐 온도조절,Nespresso,캡슐-온도조절,150000.0,커피머신,0.12638106257433382
109,COF-NES-전자동-우유추출-00109,Nespresso 커피머신 전자동 우유추출,Nespresso,전자동-우유추출,110000.0,커피머신,0.12472581548896201
110,COF-NES-전자동-온도조절-00110,Nespresso 커피머신 전자동 온도조절,Nespresso,전자동-온도조절,50000.0,커피머신,0.12041557293831762
111,TOA-PHI-1구-해동-00111,Philips 토스터기 1구 해동,Philips,1구-해동,90000.0,토스터기,0.12355983616283225
112,TOA-PHI-1구-굽기-00112,Philips 토스터기 1구 굽기,Philips,1구-굽기,130000.0,토스터기,0.12553550671073244
113,TOA-PHI-2구-해동-00113,Philips 토스터기 2구 해동,Philips,2구-해동,90000.0,토스터기,0.12355983616283225
114,TOA-PHI-2구-굽기-00114,Philips 토스터기 2구 굽기,Philips,2구-굽기,180000.0,토스터기,0.12725832468786158
115,TOA-CUC-1구-해동-00115,Cuchen 토스터기 1구 해동,Cuchen,1구-해동,150000.0,토스터기,0.1262959911065363
116,TOA-CUC-1구-굽기-00116,Cuchen 토스터기 1구 굽기,Cuchen,1구-굽기,170000.0,토스터기,0.12695741475481692
117,TOA-CUC-2구-해동-00117,Cuchen 토스터기 2구 해동,Cuchen,2구-해동,70000.0,토스터기,0.12219123218911554
118,TOA-CUC-2구-굽기-00118,Cuchen 토스터기 2구 굽기,Cuchen,2구-굽기,110000.0,토스터기,0.1246418582252727
119,MIX-PHI-600W-일반-00119,Philips 믹서기 600W 일반,Philips,600W-일반,70000.0,믹서기,0.12152915766511191
120,MIX-PHI-600W-고속블렌더-00120,Philips 믹서기 600W 고속 블렌더,Philips,600W-고속-블렌더,100000.0,믹서기,0.12345654413721349
121,MIX-PHI-1000W-일반-00121,Philips 믹서기 1000W 일반,Philips,1000W-일반,200000.0,믹서기,0.1271186127637532
122,MIX-PHI-1000W-고속블렌더-00122,Philips 믹서기 1000W 고속 블렌더,Philips,1000W-고속-블렌더,200000.0,믹서기,0.1271186127637532
123,MIX-TEF-600W-일반-00123,Tefal 믹서기 600W 일반,Tefal,600W-일반,110000.0,믹서기,0.1239665053584835
124,MIX-TEF-600W-고속블렌더-00124,Tefal 믹서기 600W 고속 블렌더,Tefal,600W-고속-블렌더,160000.0,믹서기,0.1259513099385286
125,MIX-TEF-1000W-일반-00125,Tefal 믹서기 1000W 일반,Tefal,1000W-일반,150000.0,믹서기,0.12561167557343805
126,MIX-TEF-1000W-고속블렌더-00126,Tefal 믹서기 1000W 고속 블렌더,Tefal,1000W-고속-블렌더,140000.0,믹서기,0.12524758179971807
127,NBK-SAM-8GB-256GB-14인치-00127,Samsung 노트북 8GB 256GB 14인치,Samsung,8GB-256GB-14인치,1820000.0,노트북,0.03968173807686389
128,NBK-SAM-8GB-256GB-15인치-00128,Samsung 노트북 8GB 256GB 15인치,Samsung,8GB-256GB-15인치,1400000.0,노트북,0.039318944200680286
129,NBK-SAM-8GB-512GB-14인치-00129,Samsung 노트북 8GB 512GB 14인치,Samsung,8GB-512GB-14인치,3300000.0,노트북,0.04199635400317543
130,NBK-SAM-8GB-512GB-15인치-00130,Samsung 노트북 8GB 512GB 15인치,Samsung,8GB-512GB-15인치,3220000.0,노트북,0.04196200698993233
131,NBK-SAM-16GB-256GB-14인치-00131,Samsung 노트북 16GB 256GB 14인치,Samsung,16GB-256GB-14인치,1160000.0,노트북,0.04050729973468822
132,NBK-SAM-16GB-256GB-15인치-00132,Samsung 노트북 16GB 256GB 15인치,Samsung,16GB-256GB-15인치,940000.0,노트북,0.04020112497642451
133,NBK-SAM-16GB-512GB-14인치-00133,Samsung 노트북 16GB 512GB 14인치,Samsung,16GB-512GB-14인치,1260000.0,노트북,0.04213583972777805
134,NBK-SAM-16GB-512GB-15인치-00134,Samsung 노트북 16GB 512GB 15인치,Samsung,16GB-512GB-15인치,1480000.0,노트북,0.04237652460817988
135,NBK-LG-8GB-256GB-14인치-00135,LG 노트북 8GB 256GB 14인치,LG,8GB-256GB-14인치,3910000.0,노트북,0.04022507202597979
136,NBK-LG-8GB-256GB-15인치-00136,LG 노트북 8GB 256GB 15인치,LG,8GB-256GB-15인치,1510000.0,노트북,0.03894401308674123
137,NBK-LG-8GB-512GB-14인치-00137,LG 노트북 8GB 512GB 14인치,LG,8GB-512GB-14인치,2860000.0,노트북,0.04128694333742944
138,NBK-LG-8GB-512GB-15인치-00138,LG 노트북 8GB 512GB 15인치,LG,8GB-512GB-15인치,3750000.0,노트북,0.041661465292476184
139,NBK-LG-16GB-256GB-14인치-00139,LG 노트북 16GB 256GB 14인치,LG,16GB-256GB-14인치,1020000.0,노트북,0.0398295429132279
140,NBK-LG-16GB-256GB-15인치-00140,LG 노트북 16GB 256GB 15인치,LG,16GB-256GB-15인치,2670000.0,노트북,0.04119137564369949
141,NBK-LG-16GB-512GB-14인치-00141,LG 노트북 16GB 512GB 14인치,LG,16GB-512GB-14인치,2650000.0,노트북,0.04271025674991278
142,NBK-LG-16GB-512GB-15인치-00142,LG 노트북 16GB 512GB 15인치,LG,16GB-512GB-15인치,3750000.0,노트북,0.04320865918323159
143,NBK-APP-8GB-256GB-14인치-00143,Apple 노트북 8GB 256GB 14인치,Apple,8GB-256GB-14인치,3090000.0,노트북,0.0418010706674154
144,NBK-APP-8GB-256GB-15인치-00144,Apple 노트북 8GB 256GB 15인치,Apple,8GB-256GB-15인치,3400000.0,노트북,0.04193457160506545
145,NBK-APP-8GB-512GB-14인치-00145,Apple 노트북 8GB 512GB 14인치,Apple,8GB-512GB-14인치,1980000.0,노트북,0.04270296192923086
146,NBK-APP-8GB-512GB-15인치-00146,Apple 노트북 8GB 512GB 15인치,Apple,8GB-512GB-15인치,3530000.0,노트북,0.043546129425802334
147,NBK-APP-16GB-256GB-14인치-00147,Apple 노트북 16GB 256GB 14인치,Apple,16GB-256GB-14인치,750000.0,노트북,0.041248571440061194
148,NBK-APP-16GB-256GB-15인치-00148,Apple 노트북 16GB 256GB 15인치,Apple,16GB-256GB-15인치,1280000.0,노트북,0.042055628615015266
149,NBK-APP-16GB-512GB-14인치-00149,Apple 노트북 16GB 512GB 14인치,Apple,16GB-512GB-14인치,3440000.0,노트북,0.045124615946456045
150,NBK-APP-16GB-512GB-15인치-00150,Apple 노트북 16GB 512GB 15인치,Apple,16GB-512GB-15인치,2060000.0,노트북,0.04434928982053246
151,DES-SAM-I5-16GB-256GB-00151,Samsung 데스크탑 i5 16GB 256GB,Samsung,i5-16GB-256GB,2460000.0,데스크탑,0.06070108406242404
152,DES-SAM-I5-16GB-512GB-00152,Samsung 데스크탑 i5 16GB 512GB,Samsung,i5-16GB-512GB,2140000.0,데스크탑,0.06265655927241233
153,DES-SAM-I5-32GB-256GB-00153,Samsung 데스크탑 i5 32GB 256GB,Samsung,i5-32GB-256GB,1370000.0,데스크탑,0.06044144573805764
154,DES-SAM-I5-32GB-512GB-00154,Samsung 데스크탑 i5 32GB 512GB,Samsung,i5-32GB-512GB,780000.0,데스크탑,0.06142395603350461
155,DES-SAM-I7-16GB-256GB-00155,Samsung 데스크탑 i7 16GB 256GB,Samsung,i7-16GB-256GB,1250000.0,데스크탑,0.05928831972150991
156,DES-SAM-I7-16GB-512GB-00156,Samsung 데스크탑 i7 16GB 512GB,Samsung,i7-16GB-512GB,1610000.0,데스크탑,0.062041926800671145
157,DES-SAM-I7-32GB-256GB-00157,Samsung 데스크탑 i7 32GB 256GB,Samsung,i7-32GB-256GB,900000.0,데스크탑,0.05953603879475321
158,DES-SAM-I7-32GB-512GB-00158,Samsung 데스크탑 i7 32GB 512GB,Samsung,i7-32GB-512GB,1660000.0,데스크탑,0.06311053804077418
159,DES-APP-I5-16GB-256GB-00159,Apple 데스크탑 i5 16GB 256GB,Apple,i5-16GB-256GB,500000.0,데스크탑,0.05930316371472308
160,DES-APP-I5-16GB-512GB-00160,Apple 데스크탑 i5 16GB 512GB,Apple,i5-16GB-512GB,2940000.0,데스크탑,0.06552583507134803
161,DES-APP-I5-32GB-256GB-00161,Apple 데스크탑 i5 32GB 256GB,Apple,i5-32GB-256GB,2340000.0,데스크탑,0.06370522523856317
162,DES-APP-I5-32GB-512GB-00162,Apple 데스크탑 i5 32GB 512GB,Apple,i5-32GB-512GB,2740000.0,데스크탑,0.06642558573735965
163,DES-APP-I7-16GB-256GB-00163,Apple 데스크탑 i7 16GB 256GB,Apple,i7-16GB-256GB,2340000.0,데스크탑,0.06269351708640637
164,DES-APP-I7-16GB-512GB-00164,Apple 데스크탑 i7 16GB 512GB,Apple,i7-16GB-512GB,1170000.0,데스크탑,0.06346661616600302
165,DES-APP-I7-32GB-256GB-00165,Apple 데스크탑 i7 32GB 256GB,Apple,i7-32GB-256GB,2980000.0,데스크탑,0.06422818823368984
166,DES-APP-I7-32GB-512GB-00166,Apple 데스크탑 i7 32GB 512GB,Apple,i7-32GB-512GB,1780000.0,데스크탑,0.0654520002877997
167,MON-SAM-24인치-IPS-00167,Samsung 모니터 24인치 IPS,Samsung,24인치-IPS,320000.0,모니터,0.1200527405131485
168,MON-SAM-24인치-OLED-00168,Samsung 모니터 24인치 OLED,Samsung,24인치-OLED,740000.0,모니터,0.12395900941417855
169,MON-SAM-27인치-IPS-00169,Samsung 모니터 27인치 IPS,Samsung,27인치-IPS,230000.0,모니터,0.11847859800558853
170,MON-SAM-27인치-OLED-00170,Samsung 모니터 27인치 OLED,Samsung,27인치-OLED,900000.0,모니터,0.1248535008757343
171,MON-APP-24인치-IPS-00171,Apple 모니터 24인치 IPS,Apple,24인치-IPS,480000.0,모니터,0.12617534592284235
172,MON-APP-24인치-OLED-00172,Apple 모니터 24인치 OLED,Apple,24인치-OLED,910000.0,모니터,0.12922337291854624
173,MON-APP-27인치-IPS-00173,Apple 모니터 27인치 IPS,Apple,27인치-IPS,740000.0,모니터,0.12824590417794848
174,MON-APP-27인치-OLED-00174,Apple 모니터 27인치 OLED,Apple,27인치-OLED,870000.0,모니터,0.12901152817201306
175,PRN-CAN-잉크젯-복사-00175,Canon 프린터 잉크젯 복사,Canon,잉크젯-복사,170000.0,프린터,0.12407563394824114
176,PRN-CAN-잉크젯-FAX-00176,Canon 프린터 잉크젯 Fax,Canon,잉크젯-Fax,140000.0,프린터,0.12307145602968456
177,PRN-CAN-레이저-복사-00177,Canon 프린터 레이저 복사,Canon,레이저-복사,280000.0,프린터,0.12661989921744266
178,PRN-CAN-레이저-FAX-00178,Canon 프린터 레이저 Fax,Canon,레이저-Fax,150000.0,프린터,0.12342922382223737
179,PRN-EPS-잉크젯-복사-00179,Epson 프린터 잉크젯 복사,Epson,잉크젯-복사,390000.0,프린터,0.12828155412853123
180,PRN-EPS-잉크젯-FAX-00180,Epson 프린터 잉크젯 Fax,Epson,잉크젯-Fax,380000.0,프린터,0.1281520732240666
181,PRN-EPS-레이저-복사-00181,Epson 프린터 레이저 복사,Epson,레이저-복사,50000.0,프린터,0.11760306806365603
182,PRN-EPS-레이저-FAX-00182,Epson 프린터 레이저 Fax,Epson,레이저-Fax,430000.0,프린터,0.1287670915661404
183,RTR-ASU-AX-2안테나-00183,ASUS 라우터 AX 2안테나,ASUS,AX-2안테나,70000.0,라우터,0.127637013397602
184,RTR-ASU-AX-4안테나-00184,ASUS 라우터 AX 4안테나,ASUS,AX-4안테나,90000.0,라우터,0.12906661289176974
185,RTR-ASU-AC-2안테나-00185,ASUS 라우터 AC 2안테나,ASUS,AC-2안테나,20000.0,라우터,0.12025756411696555
186,RTR-ASU-AC-4안테나-00186,ASUS 라우터 AC 4안테나,ASUS,AC-4안테나,30000.0,라우터,0.1226945299603744
187,RTR-NET-AX-2안테나-00187,Netgear 라우터 AX 2안테나,Netgear,AX-2안테나,70000.0,라우터,0.127637013397602
188,RTR-NET-AX-4안테나-00188,Netgear 라우터 AX 4안테나,Netgear,AX-4안테나,60000.0,라우터,0.12675215337079587
189,RTR-NET-AC-2안테나-00189,Netgear 라우터 AC 2안테나,Netgear,AC-2안테나,50000.0,라우터,0.12569754874792485
190,RTR-NET-AC-4안테나-00190,Netgear 라우터 AC 4안테나,Netgear,AC-4안테나,20000.0,라우터,0.12025756411696555
191,PHN-APP-128GB-블랙-00191,Apple 스마트폰 128GB 블랙,Apple,128GB-블랙,760000.0,스마트폰,0.08539027879578981
192,PHN-APP-128GB-화이트-00192,Apple 스마트폰 128GB 화이트,Apple,128GB-화이트,1600000.0,스마트폰,0.08770610149733486
193,PHN-APP-256GB-블랙-00193,Apple 스마트폰 256GB 블랙,Apple,256GB-블랙,350000.0,스마트폰,0.08290944886204743
194,PHN-APP-256GB-화이트-00194,Apple 스마트폰 256GB 화이트,Apple,256GB-화이트,360000.0,스마트폰,0.08300087901375576
