product_code,product_name,price,product_category_id,status
MIX-PHI-1000W-고속블렌더-00122,Philips 믹서기 1000W 고속 블렌더,200000,22,1
MIX-TEF-600W-일반-00123,Tefal 믹서기 600W 일반,110000,22,1
MIX-TEF-600W-고속블렌더-00124,Tefal 믹서기 600W 고속 블렌더,160000,22,1
MIX-TEF-1000W-일반-00125,Tefal 믹서기 1000W 일반,150000,22,1
MIX-TEF-1000W-고속블렌더-00126,Tefal 믹서기 1000W 고속 블렌더,140000,22,1
NBK-SAM-8GB-256GB-14인치-00127,Samsung 노트북 8GB 256GB 14인치,1820000,23,1
NBK-SAM-8GB-256GB-15인치-00128,Samsung 노트북 8GB 256GB 15인치,1400000,23,1
NBK-SAM-8GB-512GB-14인치-00129,Samsung 노트북 8GB 512GB 14인치,3300000,23,1
NBK-SAM-8GB-512GB-15인치-00130,Samsung 노트북 8GB 512GB 15인치,3220000,23,1
NBK-SAM-16GB-256GB-14인치-00131,Samsung 노트북 16GB 256GB 14인치,1160000,23,1
NBK-SAM-16GB-256GB-15인치-00132,Samsung 노트북 16GB 256GB 15인치,940000,23,1
NBK-SAM-16GB-512GB-14인치-00133,Samsung 노트북 16GB 512GB 14인치,1260000,23,1
NBK-SAM-16GB-512GB-15인치-00134,Samsung 노트북 16GB 512GB 15인치,1480000,23,1
NBK-LG-8GB-256GB-14인치-00135,LG 노트북 8GB 256GB 14인치,3910000,23,1
NBK-LG-8GB-256GB-15인치-00136,LG 노트북 8GB 256GB 15인치,1510000,23,1
NBK-LG-8GB-512GB-14인치-00137,LG 노트북 8GB 512GB 14인치,2860000,23,1
NBK-LG-8GB-512GB-15인치-00138,LG 노트북 8GB 512GB 15인치,3750000,23,1
NBK-LG-16GB-256GB-14인치-00139,LG 노트북 16GB 256GB 14인치,1020000,23,1
NBK-LG-16GB-256GB-15인치-00140,LG 노트북 16GB 256GB 15인치,2670000,23,1
NBK-LG-16GB-512GB-14인치-00141,LG 노트북 16GB 512GB 14인치,2650000,23,1
NBK-LG-16GB-512GB-15인치-00142,LG 노트북 16GB 512GB 15인치,3750000,23,1
NBK-APP-8GB-256GB-14인치-00143,Apple 노트북 8GB 256GB 14인치,3090000,23,1
NBK-APP-8GB-256GB-15인치-00144,Apple 노트북 8GB 256GB 15인치,3400000,23,1
NBK-APP-8GB-512GB-14인치-00145,Apple 노트북 8GB 512GB 14인치,1980000,23,1
NBK-APP-8GB-512GB-15인치-00146,Apple 노트북 8GB 512GB 15인치,3530000,23,1
NBK-APP-16GB-256GB-14인치-00147,Apple 노트북 16GB 256GB 14인치,750000,23,1
NBK-APP-16GB-256GB-15인치-00148,Apple 노트북 16GB 256GB 15인치,1280000,23,1
NBK-APP-16GB-512GB-14인치-00149,Apple 노트북 16GB 512GB 14인치,3440000,23,1
NBK-APP-16GB-512GB-15인치-00150,Apple 노트북 16GB 512GB 15인치,2060000,23,1
DES-SAM-I5-16GB-256GB-00151,Samsung 데스크탑 i5 16GB 256GB,2460000,24,1
DES-SAM-I5-16GB-512GB-00152,Samsung 데스크탑 i5 16GB 512GB,2140000,24,1
DES-SAM-I5-32GB-256GB-00153,Samsung 데스크탑 i5 32GB 256GB,1370000,24,1
DES-SAM-I5-32GB-512GB-00154,Samsung 데스크탑 i5 32GB 512GB,780000,24,1
DES-SAM-I7-16GB-256GB-00155,Samsung 데스크탑 i7 16GB 256GB,1250000,24,1
DES-SAM-I7-16GB-512GB-00156,Samsung 데스크탑 i7 16GB 512GB,1610000,24,1
DES-SAM-I7-32GB-256GB-00157,Samsung 데스크탑 i7 32GB 256GB,900000,24,1
DES-SAM-I7-32GB-512GB-00158,Samsung 데스크탑 i7 32GB 512GB,1660000,24,1
DES-APP-I5-16GB-256GB-00159,Apple 데스크탑 i5 16GB 256GB,500000,24,1
DES-APP-I5-16GB-512GB-00160,Apple 데스크탑 i5 16GB 512GB,2940000,24,1
DES-APP-I5-32GB-256GB-00161,Apple 데스크탑 i5 32GB 256GB,2340000,24,1
DES-APP-I5-32GB-512GB-00162,Apple 데스크탑 i5 32GB 512GB,2740000,24,1
DES-APP-I7-16GB-256GB-00163,Apple 데스크탑 i7 16GB 256GB,2340000,24,1
DES-APP-I7-16GB-512GB-00164,Apple 데스크탑 i7 16GB 512GB,1170000,24,1
DES-APP-I7-32GB-256GB-00165,Apple 데스크탑 i7 32GB 256GB,2980000,24,1
DES-APP-I7-32GB-512GB-00166,Apple 데스크탑 i7 32GB 512GB,1780000,24,1
MON-SAM-24인치-IPS-00167,Samsung 모니터 24인치 IPS,320000,25,1
MON-SAM-24인치-OLED-00168,Samsung 모니터 24인치 OLED,740000,25,1
MON-SAM-27인치-IPS-00169,Samsung 모니터 27인치 IPS,230000,25,1
MON-SAM-27인치-OLED-00170,Samsung 모니터 27인치 OLED,900000,25,1
MON-APP-24인치-IPS-00171,Apple 모니터 24인치 IPS,480000,25,1
MON-APP-24인치-OLED-00172,Apple 모니터 24인치 OLED,910000,25,1
MON-APP-27인치-IPS-00173,Apple 모니터 27인치 IPS,740000,25,1
MON-APP-27인치-OLED-00174,Apple 모니터 27인치 OLED,870000,25,1
PRN-CAN-잉크젯-복사-00175,Canon 프린터 잉크젯 복사,170000,28,1
PRN-CAN-잉크젯-FAX-00176,Canon 프린터 잉크젯 Fax,140000,28,1
PRN-CAN-레이저-복사-00177,Canon 프린터 레이저 복사,280000,28,1
PRN-CAN-레이저-FAX-00178,Canon 프린터 레이저 Fax,150000,28,1
PRN-EPS-잉크젯-복사-00179,Epson 프린터 잉크젯 복사,390000,28,1
PRN-EPS-잉크젯-FAX-00180,Epson 프린터 잉크젯 Fax,380000,28,1
PRN-EPS-레이저-복사-00181,Epson 프린터 레이저 복사,50000,28,1
PRN-EPS-레이저-FAX-00182,Epson 프린터 레이저 Fax,430000,28,1
RTR-ASU-AX-2안테나-00183,ASUS 라우터 AX 2안테나,70000,29,1
RTR-ASU-AX-4안테나-00184,ASUS 라우터 AX 4안테나,90000,29,1
RTR-ASU-AC-2안테나-00185,ASUS 라우터 AC 2안테나,20000,29,1
RTR-ASU-AC-4안테나-00186,ASUS 라우터 AC 4안테나,30000,29,1
RTR-NET-AX-2안테나-00187,Netgear 라우터 AX 2안테나,70000,29,1
RTR-NET-AX-4안테나-00188,Netgear 라우터 AX 4안테나,60000,29,1
RTR-NET-AC-2안테나-00189,Netgear 라우터 AC 2안테나,50000,29,1
RTR-NET-AC-4안테나-00190,Netgear 라우터 AC 4안테나,20000,29,1
PHN-APP-128GB-블랙-00191,Apple 스마트폰 128GB 블랙,760000,26,1
PHN-APP-128GB-화이트-00192,Apple 스마트폰 128GB 화이트,1600000,26,1
PHN-APP-256GB-블랙-00193,Apple 스마트폰 256GB 블랙,350000,26,1
PHN-APP-256GB-화이트-00194,Apple 스마트폰 256GB 화이트,360000,26,1
PHN-SAM-128GB-블랙-00195,Samsung 스마트폰 128GB 블랙,1390000,26,1
PHN-SAM-128GB-화이트-00196,Samsung 스마트폰 128GB 화이트,320000,26,1
PHN-SAM-256GB-블랙-00197,Samsung 스마트폰 256GB 블랙,1510000,26,1
PHN-SAM-256GB-화이트-00198,Samsung 스마트폰 256GB 화이트,470000,26,1
PHN-LG-128GB-블랙-00199,LG 스마트폰 128GB 블랙,470000,26,1
PHN-LG-128GB-화이트-00200,LG 스마트폰 128GB 화이트,1830000,26,1
PHN-LG-256GB-블랙-00201,LG 스마트폰 256GB 블랙,1360000,26,1
PHN-LG-256GB-화이트-00202,LG 스마트폰 256GB 화이트,1550000,26,1
WAT-APP-40MM-실리콘-00203,Apple 스마트워치 40mm 실리콘,150000,27,1
WAT-APP-44MM-실리콘-00204,Apple 스마트워치 44mm 실리콘,210000,27,1
WAT-SAM-40MM-실리콘-00205,Samsung 스마트워치 40mm 실리콘,380000,27,1
WAT-SAM-44MM-실리콘-00206,Samsung 스마트워치 44mm 실리콘,430000,27,1
