region,target_date,avg_temp_c,cdd,hdd,precip_mm,heat_wave,cold_wave,himart_sales_krw,himart_sales_index,holiday_index,marketing_score,seasonal_peak,back_to_school,avg_temp_c_ma4,cdd_ma4,hdd_ma4,precip_mm_ma4,himart_sales_index_ma4,holiday_index_ma4,marketing_score_ma4
본사창고,2022-04-25,16.8,0.0,14.5,17.8,0,0,841200000000.0,88.0,0.0,0.0068777042230436,0.0,0.0,15.325,0.0,21.174999999999997,5.1000000000000005,88.0,0.0,0.0545878079905434
본사창고,2022-05-02,17.0,0.0,9.9,2.5,0,0,841200000000.0,88.0,0.0,0.1818640804157564,0.0,0.0,16.275,0.0,15.125,5.6000000000000005,88.0,0.0,0.07804620340750246
본사창고,2022-05-09,18.5,0.0,4.2,0.0,0,0,841200000000.0,88.0,0.0,0.0517559963200033,0.0,0.0,17.125,0.0,10.375,5.15,88.0,0.0,0.08488329074526435
본사창고,2022-05-16,19.7,0.0,0.7,1.5,0,0,841200000000.0,88.0,0.0,0.1325044568707964,0.0,0.0,18.0,0.0,7.324999999999999,5.45,88.0,0.0,0.09325055945739996
본사창고,2022-05-23,21.6,0.0,0.0,3.5,0,0,841200000000.0,88.0,0.0,0.0623422152178821,0.0,0.0,19.200000000000003,0.0,3.7,1.875,88.0,0.0,0.10711668720610958
본사창고,2022-05-30,22.6,2.1,0.0,0.0,0,0,841200000000.0,88.0,0.0,0.1040136042355621,0.0,0.0,20.6,0.525,1.225,1.25,88.0,0.0,0.087654068161061
본사창고,2022-06-06,21.8,1.2,0.0,8.1,0,0,841200000000.0,88.0,0.0,0.3,1.0,0.0,21.425,0.825,0.175,3.275,88.0,0.0,0.1497150690810602
본사창고,2022-06-13,21.7,0.0,0.5,37.2,0,0,841200000000.0,88.0,0.0,0.3,1.0,0.0,21.925,0.825,0.125,12.200000000000001,88.0,0.0,0.19158895486336108
본사창고,2022-06-20,25.3,10.4,0.0,122.1,0,0,841200000000.0,88.0,0.0,0.3,1.0,0.0,22.849999999999998,3.425,0.125,41.85,88.0,0.0,0.2510034010588905
본사창고,2022-06-27,26.5,19.5,0.0,226.4,1,0,887500000000.0,92.0,0.0,0.3,1.0,0.0,23.825,7.775,0.125,98.45,89.0,0.0,0.3
본사창고,2022-07-04,28.3,30.1,0.0,17.9,1,0,887500000000.0,92.0,0.0,0.1093420558686559,0.0,0.0,25.450000000000003,15.0,0.125,100.89999999999999,90.0,0.0,0.25233551396716397
본사창고,2022-07-11,25.8,12.8,0.0,158.4,0,0,887500000000.0,92.0,0.0,0.0369708911051054,0.0,0.0,26.475,18.200000000000003,0.0,131.2,91.0,0.0,0.18657823674344035
본사창고,2022-07-18,25.6,12.2,0.0,27.8,0,0,887500000000.0,92.0,0.0,0.1939169255529117,0.0,0.0,26.55,18.65,0.0,107.625,92.0,0.0,0.16005746813166827
본사창고,2022-07-25,29.2,36.2,0.0,48.2,1,0,887500000000.0,92.0,0.0,0.1550265646722229,0.0,0.0,27.225,22.825,0.0,63.075,92.0,0.0,0.123814109299724
본사창고,2022-08-01,28.3,30.4,0.0,129.1,0,0,887500000000.0,92.0,0.0,0.1878997883128378,0.0,1.0,27.224999999999998,22.9,0.0,90.875,92.0,0.0,0.14345354241076946
본사창고,2022-08-08,26.0,14.0,0.0,306.1,0,0,887500000000.0,92.0,0.0,0.1789654700855297,0.0,1.0,27.275,23.199999999999996,0.0,127.80000000000001,92.0,0.0,0.17895218715587555
본사창고,2022-08-15,27.0,20.7,0.0,67.0,0,0,887500000000.0,92.0,0.0,0.119579995762217,0.0,1.0,27.625,25.325,0.0,137.60000000000002,92.0,0.0,0.16036795470820187
본사창고,2022-08-22,23.9,5.0,0.0,24.6,0,0,887500000000.0,92.0,0.0,0.1843748470046233,0.0,1.0,26.3,17.525,0.0,131.70000000000002,92.0,0.0,0.167705025291302
본사창고,2022-08-29,22.4,0.9,0.0,71.8,0,0,887500000000.0,92.0,0.5,0.5,0.0,1.0,24.825,10.15,0.0,117.375,92.0,0.125,0.24573007821309253
본사창고,2022-09-05,22.5,0.3,0.0,145.4,0,0,887500000000.0,92.0,1.0,0.9,1.0,1.0,23.95,6.725,0.0,77.2,92.0,0.375,0.42598871069171007
본사창고,2022-09-12,25.2,8.5,0.0,19.0,0,0,887500000000.0,92.0,0.5,0.4,1.0,1.0,23.5,3.675,0.0,65.2,92.0,0.5,0.49609371175115585
본사창고,2022-09-19,19.9,0.6,0.5,3.3,0,0,887500000000.0,92.0,0.0,0.3,1.0,1.0,22.5,2.5749999999999997,0.125,59.87500000000001,92.0,0.5,0.525
본사창고,2022-09-26,20.4,0.0,0.0,15.8,0,0,873800000000.0,91.0,0.0,0.3,1.0,1.0,22.0,2.3499999999999996,0.125,45.875,91.75,0.375,0.4750000000000001
본사창고,2022-10-03,16.4,0.0,14.5,108.3,0,0,873800000000.0,91.0,0.0,0.0176985004103839,0.0,0.0,20.475,2.275,3.75,36.6,91.5,0.125,0.254424625102596
본사창고,2022-10-10,14.7,0.0,23.2,0.0,0,0,873800000000.0,91.0,0.0,0.039196572483829,0.0,0.0,17.849999999999998,0.15,9.55,31.85,91.25,0.0,0.16422376822355325
본사창고,2022-10-17,12.4,0.0,38.9,0.0,0,0,873800000000.0,91.0,0.0,0.0090454577821076,0.0,0.0,15.975,0.0,19.15,31.025000000000002,91.0,0.0,0.09148513266908015
본사창고,2022-10-24,13.0,0.0,34.7,0.0,0,0,873800000000.0,91.0,0.0,0.0650660661526528,0.0,0.0,14.125,0.0,27.825,27.075000000000003,91.0,0.0,0.032751649207243355
본사창고,2022-10-31,9.9,0.0,56.6,0.0,0,0,873800000000.0,91.0,0.0,0.0777354579378964,0.0,0.0,12.5,0.0,38.35,0.0,91.0,0.0,0.047760888589121475
본사창고,2022-11-07,13.1,0.0,34.6,57.9,0,0,873800000000.0,91.0,0.0,0.0542698063547791,0.0,0.0,12.1,0.0,41.2,14.475,91.0,0.0,0.051529197056859
본사창고,2022-11-14,10.6,0.0,51.9,1.6,0,0,873800000000.0,91.0,0.0,0.1657475018303859,0.0,0.0,11.649999999999999,0.0,44.45,14.875,91.0,0.0,0.09070470806892858
본사창고,2022-11-21,9.6,0.0,58.9,1.7,0,0,873800000000.0,91.0,0.0,0.0713506653387178,0.0,0.0,10.799999999999999,0.0,50.5,15.299999999999999,91.0,0.0,0.09227585786544482
본사창고,2022-11-28,0.6,0.0,121.5,24.4,0,0,873800000000.0,91.0,0.0,0.0561869019374761,0.0,0.0,8.475,0.0,66.725,21.4,91.0,0.0,0.08688871886533975
본사창고,2022-12-05,2.2,0.0,110.9,0.2,0,0,873800000000.0,91.0,0.0,0.1085392166316497,0.0,0.0,5.749999999999999,0.0,85.8,6.975,91.0,0.0,0.1004560714345574
본사창고,2022-12-12,-4.8,0.0,159.7,8.6,0,0,873800000000.0,91.0,0.5,0.5,0.0,0.0,1.9,0.0,112.75,8.725,91.0,0.125,0.18401919597696093
본사창고,2022-12-19,-6.2,0.0,169.7,3.6,0,1,873800000000.0,91.0,1.0,0.9,0.0,0.0,-2.05,0.0,140.45,9.200000000000001,91.0,0.375,0.3911815296422815
본사창고,2022-12-26,-2.3,0.0,141.9,0.1,0,0,734300000000.0,76.0,0.5,0.4,0.0,0.0,-2.775,0.0,145.54999999999998,3.1249999999999996,87.25,0.5,0.47713480415791243
본사창고,2023-01-02,-1.4,0.0,135.5,4.0,0,0,734300000000.0,76.0,0.0,0.0281848449949525,0.0,0.0,-3.6750000000000003,0.0,151.7,4.075,83.5,0.5,0.4570462112487382
본사창고,2023-01-09,4.0,0.0,98.1,42.1,0,0,734300000000.0,76.0,0.5,0.5,0.0,0.0,-1.475,0.0,136.3,12.450000000000001,79.75,0.5,0.4570462112487382
본사창고,2023-01-16,-2.7,0.0,145.0,1.0,0,0,734300000000.0,76.0,1.0,0.9,0.0,0.0,-0.6000000000000001,0.0,130.125,11.8,76.0,0.5,0.4570462112487381
본사창고,2023-01-23,-6.8,0.0,173.9,0.8,0,1,734300000000.0,76.0,0.5,0.4,0.0,0.0,-1.725,0.0,138.125,11.975,76.0,0.5,0.4570462112487382
본사창고,2023-01-30,0.0,0.0,126.1,0.0,0,0,734300000000.0,76.0,0.0,0.1604393961508079,0.0,0.0,-1.375,0.0,135.775,10.975,76.0,0.5,0.490109849037702
본사창고,2023-02-06,3.3,0.0,103.1,0.6,0,0,734300000000.0,76.0,0.0,0.0149101287359541,0.0,1.0,-1.55,0.0,137.025,0.6,76.0,0.375,0.3688373812216905
본사창고,2023-02-13,3.7,0.0,100.3,0.4,0,0,734300000000.0,76.0,0.0,0.1973773873201034,0.0,1.0,0.050000000000000044,0.0,125.85,0.45,76.0,0.125,0.19318172805171638
본사창고,2023-02-20,1.2,0.0,117.3,0.0,0,0,734300000000.0,76.0,0.0,0.1544489538593315,0.0,1.0,2.05,0.0,111.7,0.25,76.0,0.0,0.13179396651654926
본사창고,2023-02-27,5.3,0.0,88.8,0.0,0,0,734300000000.0,76.0,0.0,0.0397431363068344,0.0,1.0,3.375,0.0,102.375,0.25,76.0,0.0,0.10161990155555586
본사창고,2023-03-06,11.2,0.0,47.7,10.5,0,0,734300000000.0,76.0,0.0,0.3,1.0,1.0,5.35,0.0,88.52499999999999,2.725,76.0,0.0,0.17289236937156735
본사창고,2023-03-13,6.9,0.0,77.5,0.0,0,0,734300000000.0,76.0,0.0,0.3,1.0,1.0,6.15,0.0,82.825,2.625,76.0,0.0,0.19854802254154152
본사창고,2023-03-20,13.0,0.0,34.7,0.0,0,0,734300000000.0,76.0,0.0,0.3,1.0,1.0,9.1,0.0,62.175,2.625,76.0,0.0,0.23493578407670862
본사창고,2023-03-27,13.3,0.0,33.9,0.0,0,0,626100000000.0,65.0,0.0,0.3,1.0,1.0,11.1,0.0,48.449999999999996,2.625,73.25,0.0,0.3
본사창고,2023-04-03,12.3,0.0,41.2,59.9,0,0,626100000000.0,65.0,0.0,0.0011044234247204,0.0,0.0,11.375000000000002,0.0,46.825,14.975,70.5,0.0,0.22527610585618013
본사창고,2023-04-10,12.7,0.0,37.2,7.5,0,0,626100000000.0,65.0,0.0,0.1630922856909668,0.0,0.0,12.825,0.0,36.75,16.85,67.75,0.0,0.1910491772789218
본사창고,2023-04-17,16.0,0.0,15.4,2.0,0,0,626100000000.0,65.0,0.0,0.1413714687695234,0.0,0.0,13.575,0.0,31.925,17.35,65.0,0.0,0.15139204447130267
본사창고,2023-04-24,13.1,0.0,34.6,27.5,0,0,626100000000.0,65.0,0.0,0.1458014336081974,0.0,0.0,13.525,0.0,32.1,24.225,65.0,0.0,0.11284240287335201
본사창고,2023-05-01,16.8,0.0,13.7,77.7,0,0,626100000000.0,65.0,0.0,0.1542540693371891,0.0,0.0,14.649999999999999,0.0,25.224999999999998,28.674999999999997,65.0,0.0,0.1511298143514692
본사창고,2023-05-08,17.8,0.0,3.9,0.0,0,0,626100000000.0,65.0,0.0,0.014808930346818,0.0,0.0,15.925,0.0,16.9,26.799999999999997,65.0,0.0,0.114058975515432
본사창고,2023-05-15,21.5,0.0,0.2,1.5,0,0,626100000000.0,65.0,0.0,0.0716931457088545,0.0,0.0,17.3,0.0,13.1,26.674999999999997,65.0,0.0,0.09663939475026478
본사창고,2023-05-22,20.4,0.0,0.0,74.1,0,0,626100000000.0,65.0,0.0,0.0231738119050259,0.0,0.0,19.125,0.0,4.45,38.324999999999996,65.0,0.0,0.0659824893244719
본사창고,2023-05-29,22.5,0.0,0.0,2.3,0,0,626100000000.0,65.0,0.0,0.1726206851751187,0.0,0.0,20.55,0.0,1.025,19.474999999999994,65.0,0.0,0.07057414328395431
본사창고,2023-06-05,21.7,0.0,0.0,36.1,0,0,626100000000.0,65.0,0.0,0.3,1.0,0.0,21.525,0.0,0.05,28.499999999999993,65.0,0.0,0.1418719106972498
본사창고,2023-06-12,23.0,2.1,0.0,30.6,0,0,626100000000.0,65.0,0.0,0.3,1.0,0.0,21.9,0.525,0.0,35.77499999999999,65.0,0.0,0.19894862427003618
본사창고,2023-06-19,25.0,12.2,0.0,31.3,0,0,626100000000.0,65.0,0.0,0.3,1.0,0.0,23.049999999999997,3.5749999999999997,0.0,25.074999999999996,65.0,0.0,0.2681551712937797
본사창고,2023-06-26,25.7,11.9,0.0,97.6,0,0,679700000000.0,71.0,0.0,0.3,1.0,0.0,23.849999999999998,6.55,0.0,48.89999999999999,66.5,0.0,0.3
본사창고,2023-07-03,26.3,16.0,0.0,124.6,0,0,679700000000.0,71.0,0.0,0.1246596253655115,0.0,0.0,25.0,10.55,0.0,71.02499999999999,68.0,0.0,0.2561649063413779
본사창고,2023-07-10,24.9,7.0,0.0,246.8,0,0,679700000000.0,71.0,0.0,0.0661796049705298,0.0,0.0,25.474999999999998,11.774999999999999,0.0,125.07499999999999,69.5,0.0,0.19770980758401033
본사창고,2023-07-17,26.9,20.2,0.0,56.2,0,0,679700000000.0,71.0,0.0,0.0127116700572047,0.0,0.0,25.950000000000003,13.775,0.0,131.29999999999998,71.0,0.0,0.12588772509831153
본사창고,2023-07-24,28.3,30.1,0.0,32.0,1,0,679700000000.0,71.0,0.0,0.0621964643431324,0.0,0.0,26.6,18.325000000000003,0.0,114.89999999999999,71.0,0.0,0.06643684118409462
본사창고,2023-07-31,29.7,39.9,0.0,5.2,1,0,679700000000.0,71.0,0.0,0.0650366644053494,0.0,0.0,27.449999999999996,24.3,0.0,85.05,71.0,0.0,0.0515311009440541
본사창고,2023-08-07,26.5,20.6,0.0,134.5,1,0,679700000000.0,71.0,0.0,0.1459212356676128,0.0,1.0,27.85,27.700000000000003,0.0,56.974999999999994,71.0,0.0,0.07146650861832485
본사창고,2023-08-14,28.4,30.7,0.0,0.4,1,0,679700000000.0,71.0,0.0,0.1275114942710426,0.0,1.0,28.224999999999998,30.325,0.0,43.025,71.0,0.0,0.10016646467178433
